name,gender,height,birthdate,title
Carl Weathers,female,165.6,1980/3/25,To Be or Not to Be
Carol Kane,female,161.2,1970/8/14,To Be or Not to Be
Maria Bello,male,179.1,1982/10/26,To Be or Not to Be
Daveigh Chase,female,164.7,1988/7/13,To Be or Not to Be
Martin Sheen,female,156.8,1980/11/12,Ah-ga-ssi
Lee Marvin,female,163.3,1977/8/15,Ah-ga-ssi
Vincent Price,female,160.4,1977/6/1,Ah-ga-ssi
Steve Buscemi,female,170.4,2000/10/9,Ah-ga-ssi
Scott Glenn,male,177.5,1977/2/5,Babam Ve Oglum
Jack Carson,male,178.3,1978/12/19,Babam Ve Oglum
Bert Lahr,female,162.2,2009/5/23,Babam Ve Oglum
John Matthews,female,162.7,1993/5/11,Babam Ve Oglum
Hartley Power,male,169.9,1975/9/1,La battaglia di Algeri
Rhonda Fleming,male,182.9,1985/6/16,La battaglia di Algeri
Arthur O'Connell,male,177.6,1994/4/14,La battaglia di Algeri
Sandy Dennis,female,166.9,1985/2/7,La battaglia di Algeri
Paul Winfield,female,164.8,1998/6/26,Groundhog Day
Stephen Tobolowsky,male,177.4,2006/5/17,Groundhog Day
Octavia Spencer,female,175,1989/2/14,Groundhog Day
Leo G. Carroll,female,166.5,1976/11/23,Groundhog Day
James Gleason,male,175.6,1984/12/7,The Grapes of Wrath
Arnold Lucy,male,161.3,2001/10/3,The Grapes of Wrath
Angela Lansbury,male,179.3,1974/5/21,The Grapes of Wrath
Khushi Solanki,male,167.4,1981/8/25,The Grapes of Wrath
Michael Chance,male,174.3,1995/4/13,Amores perros
Vin Diesel,male,174.4,1982/11/3,Amores perros
Beulah Garrick,male,171.3,2001/6/9,Amores perros
Lorraine Gary,female,172,1985/3/8,Amores perros
Jenny Slate,female,162.3,1977/7/23,The Sound of Music
Vin Diesel,male,166.2,2001/2/12,The Sound of Music
Keira Knightley,female,160.5,1986/6/13,The Sound of Music
Louise Lemoine Torr?s,female,163,1991/5/6,The Sound of Music
Rory Kinnear,male,172.3,1976/4/1,Rebecca
Madeline Kahn,male,175.3,1994/2/23,Rebecca
Robert Strauss,female,163.7,1997/4/9,Rebecca
Jean-Marc Barr,male,172.6,2000/7/5,Rebecca
Josh Charles,male,183.2,2005/1/1,Cool Hand Luke
Katy Jurado,female,155.6,1972/2/4,Cool Hand Luke
Don Gordon,male,168.1,1995/6/2,Cool Hand Luke
Karl Malden,male,184.4,1982/11/7,Cool Hand Luke
Jack Carson,male,175.1,1982/10/19,The Iron Giant
Powers Boothe,male,181.4,1980/6/8,The Iron Giant
George C. Scott,female,166.6,1969/6/27,The Iron Giant
Kitty Carlisle,male,164.4,2002/7/12,The Iron Giant
Jay C. Flippen,female,159.1,2000/12/14,Pather Panchali
Chris Hemsworth,female,171.1,1977/8/9,Pather Panchali
Louis Calhern,male,184.6,1984/4/26,Pather Panchali
Jesse White,female,171.7,1986/3/18,Pather Panchali
Jeff Daniels,female,166.3,1993/3/21,It Happened One Night
Kitty Winn,female,160.8,1979/5/6,It Happened One Night
Angie Dickinson,female,168.7,1992/11/18,It Happened One Night
Ruth Hussey,female,163.6,1986/4/23,It Happened One Night
Douglas Dick,male,166.1,1996/8/2,The Help
Martha Vickers,female,171.1,1987/4/2,The Help
Eleanor David,female,165.5,1985/10/11,The Help
Robert Portal,male,171.1,1987/7/25,The Help
Scott Schwartz,male,187.4,1980/1/5,Les Quatre cents coups
William Daniels,female,155.9,1994/3/19,Les Quatre cents coups
Steve Reed,male,180.8,1967/2/2,Les Quatre cents coups
John Ritter,male,172.8,1986/1/22,Les Quatre cents coups
Kagiso Kuypers,female,167.3,1991/2/6,Aladdin
Neil Flynn,male,170.2,1977/5/23,Aladdin
Gerald R. Molen,male,172.2,1991/12/11,Aladdin
Will Poulter,female,157.8,1987/5/24,Aladdin
William Hickey,male,173.3,1992/11/8,Dances with Wolves
Angela Lansbury,male,176.5,1990/1/25,Dances with Wolves
Michael Benyaer,male,184,1987/8/23,Dances with Wolves
Edmond O'Brien,male,182.8,1968/12/12,Dances with Wolves
Jonathan Freeman,male,173.8,1982/1/21,Life of Brian
Jessica Lange,male,174.2,1991/2/17,Life of Brian
Michael Strong,female,157.4,1980/11/25,Life of Brian
Howard Da Silva,female,156.9,1991/7/9,Life of Brian
Rami Malek,female,162.4,1982/4/19,Gangs of Wasseypur
Gene Lockhart,female,150,1999/5/14,Gangs of Wasseypur
Donald Wiegert,female,167.2,1993/5/9,Gangs of Wasseypur
Raj Zutshi,male,170.3,1971/2/4,Gangs of Wasseypur
